erl_module,filepath,n_lines,description,complexity,depends_on
emqx_stats,emqx-src/apps/emqx/src/emqx_stats.erl,365,"","",""
emqx_cm_registry,emqx-src/apps/emqx/src/emqx_cm_registry.erl,315,"","",""
emqx_quic_data_stream,emqx-src/apps/emqx/src/emqx_quic_data_stream.erl,469,"","",""
emqx_quic_stream,emqx-src/apps/emqx/src/emqx_quic_stream.erl,286,"","",""
emqx_session_mem,emqx-src/apps/emqx/src/emqx_session_mem.erl,947,"","",""
emqx_config_handler,emqx-src/apps/emqx/src/emqx_config_handler.erl,881,"","",""
emqx_router_proto_v1,emqx-src/apps/emqx/src/proto/emqx_router_proto_v1.erl,25,"","",""
emqx_proto_v2,emqx-src/apps/emqx/src/proto/emqx_proto_v2.erl,74,"","",""
emqx_proto_v1,emqx-src/apps/emqx/src/proto/emqx_proto_v1.erl,69,"","",""
emqx_metrics_proto_v2,emqx-src/apps/emqx/src/proto/emqx_metrics_proto_v2.erl,43,"","",""
emqx_broker_proto_v1,emqx-src/apps/emqx/src/proto/emqx_broker_proto_v1.erl,42,"","",""
emqx_cm_proto_v2,emqx-src/apps/emqx/src/proto/emqx_cm_proto_v2.erl,84,"","",""
emqx_ds_shared_sub_proto_v3,emqx-src/apps/emqx/src/proto/emqx_ds_shared_sub_proto_v3.erl,106,"","",""
emqx_metrics_proto_v1,emqx-src/apps/emqx/src/proto/emqx_metrics_proto_v1.erl,31,"","",""
emqx_shared_sub_proto_v1,emqx-src/apps/emqx/src/proto/emqx_shared_sub_proto_v1.erl,38,"","",""
emqx_cm_proto_v1,emqx-src/apps/emqx/src/proto/emqx_cm_proto_v1.erl,61,"","",""
emqx_cluster_proto_v1,emqx-src/apps/emqx/src/proto/emqx_cluster_proto_v1.erl,21,"","",""
emqx_cm_proto_v3,emqx-src/apps/emqx/src/proto/emqx_cm_proto_v3.erl,92,"","",""
emqx_external_trace,emqx-src/apps/emqx/src/emqx_external_trace.erl,413,"","",""
emqx_logger,emqx-src/apps/emqx/src/emqx_logger.erl,342,"","",""
emqx_alarm_handler,emqx-src/apps/emqx/src/emqx_alarm_handler.erl,86,"","",""
emqx_ssl_crl_cache,emqx-src/apps/emqx/src/emqx_ssl_crl_cache.erl,269,"","",""
emqx_topic_index,emqx-src/apps/emqx/src/emqx_topic_index.erl,97,"","",""
emqx_ocsp_cache,emqx-src/apps/emqx/src/emqx_ocsp_cache.erl,534,"","",""
emqx_persistent_session_ds_stream_scheduler,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_session_ds_stream_scheduler.erl,1327,"","",""
emqx_persistent_session_ds_channel_info,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_session_ds_channel_info.erl,254,"","",""
emqx_persistent_session_bookkeeper,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_session_bookkeeper.erl,170,"","",""
emqx_persistent_session_ds_state_v2,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_session_ds_state_v2.erl,696,"","",""
emqx_persistent_session_ds_sup,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_session_ds_sup.erl,103,"","",""
emqx_persistent_session_ds_shared_subs,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_session_ds_shared_subs.erl,596,"","",""
emqx_persistent_session_ds_state,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_session_ds_state.erl,618,"","",""
emqx_persistent_session_ds_gc_timer,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_session_ds_gc_timer.erl,87,"","",""
emqx_persistent_session_ds_inflight,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_session_ds_inflight.erl,345,"","",""
emqx_persistent_session_ds_router,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_session_ds_router.erl,299,"","",""
emqx_persistent_session_ds_buffer,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_session_ds_buffer.erl,153,"","",""
emqx_persistent_session_ds_subs,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_session_ds_subs.erl,609,"","",""
emqx_persistent_message_ds_gc_worker,emqx-src/apps/emqx/src/emqx_persistent_session_ds/emqx_persistent_message_ds_gc_worker.erl,142,"","",""
emqx_tls_lib_auth_ext,emqx-src/apps/emqx/src/emqx_tls_lib_auth_ext.erl,68,"","",""
emqx_pool,emqx-src/apps/emqx/src/emqx_pool.erl,184,"","",""
emqx_tls_certfile_gc,emqx-src/apps/emqx/src/emqx_tls_certfile_gc.erl,364,"","",""
emqx_trie_search,emqx-src/apps/emqx/src/emqx_trie_search.erl,377,"","",""
emqx_keepalive,emqx-src/apps/emqx/src/emqx_keepalive.erl,153,"","",""
emqx_router_helper,emqx-src/apps/emqx/src/emqx_router_helper.erl,515,"","",""
emqx_broker_sup,emqx-src/apps/emqx/src/emqx_broker_sup.erl,116,"","",""
emqx_pqueue,emqx-src/apps/emqx/src/emqx_pqueue.erl,317,"","",""
emqx_topic_gbt_pterm,emqx-src/apps/emqx/src/emqx_topic_gbt_pterm.erl,59,"","",""
emqx_access_control_metrics_sup,emqx-src/apps/emqx/src/emqx_access_control_metrics_sup.erl,31,"","",""
emqx_trie,emqx-src/apps/emqx/src/emqx_trie.erl,414,"","",""
emqx_topic_gbt,emqx-src/apps/emqx/src/emqx_topic_gbt.erl,123,"","",""
emqx_config_logger,emqx-src/apps/emqx/src/config/emqx_config_logger.erl,298,"","",""
emqx_config_zones,emqx-src/apps/emqx/src/config/emqx_config_zones.erl,67,"","",""
emqx_tls_psk,emqx-src/apps/emqx/src/emqx_tls_psk.erl,43,"","",""
emqx_hookpoints,emqx-src/apps/emqx/src/emqx_hookpoints.erl,317,"","",""
emqx,emqx-src/apps/emqx/src/emqx.erl,348,"","",""
emqx_kernel_sup,emqx-src/apps/emqx/src/emqx_kernel_sup.erl,57,"","",""
emqx_cm,emqx-src/apps/emqx/src/emqx_cm.erl,892,"","",""
emqx_gc,emqx-src/apps/emqx/src/emqx_gc.erl,102,"","",""
emqx_mqtt_props,emqx-src/apps/emqx/src/emqx_mqtt_props.erl,203,"","",""
emqx_cpu_sup_worker,emqx-src/apps/emqx/src/emqx_cpu_sup_worker.erl,80,"","",""
emqx_config_backup_manager,emqx-src/apps/emqx/src/emqx_config_backup_manager.erl,203,"","",""
emqx_wdgraph,emqx-src/apps/emqx/src/emqx_wdgraph.erl,196,"","",""
emqx_schema_secret,emqx-src/apps/emqx/src/emqx_schema_secret.erl,73,"","",""
emqx_schema_hooks,emqx-src/apps/emqx/src/emqx_schema_hooks.erl,175,"","",""
emqx_sys,emqx-src/apps/emqx/src/emqx_sys.erl,403,"","",""
emqx_rpc,emqx-src/apps/emqx/src/emqx_rpc.erl,212,"","",""
emqx_logger_textfmt,emqx-src/apps/emqx/src/emqx_logger_textfmt.erl,231,"","",""
emqx_logger_jsonfmt,emqx-src/apps/emqx/src/emqx_logger_jsonfmt.erl,318,"","",""
emqx_cluster,emqx-src/apps/emqx/src/emqx_cluster.erl,90,"","",""
emqx_message,emqx-src/apps/emqx/src/emqx_message.erl,426,"","",""
emqx_config,emqx-src/apps/emqx/src/emqx_config.erl,1400,"","",""
emqx_tls_lib,emqx-src/apps/emqx/src/emqx_tls_lib.erl,868,"","",""
emqx_frame,emqx-src/apps/emqx/src/emqx_frame.erl,1306,"","",""
emqx_bpapi_replicant_checker,emqx-src/apps/emqx/src/emqx_bpapi_replicant_checker.erl,87,"","",""
emqx_external_broker,emqx-src/apps/emqx/src/emqx_external_broker.erl,136,"","",""
emqx_vm_mon,emqx-src/apps/emqx/src/emqx_vm_mon.erl,101,"","",""
emqx_shared_sub,emqx-src/apps/emqx/src/emqx_shared_sub.erl,583,"","",""
emqx_tls_lib_sup,emqx-src/apps/emqx/src/emqx_tls_lib_sup.erl,37,"","",""
emqx_broker,emqx-src/apps/emqx/src/emqx_broker.erl,857,"","",""
emqx_sys_mon,emqx-src/apps/emqx/src/emqx_sys_mon.erl,263,"","",""
emqx_olp,emqx-src/apps/emqx/src/emqx_olp.erl,126,"","",""
emqx_persistent_session_ds,emqx-src/apps/emqx/src/emqx_persistent_session_ds.erl,2041,"","",""
emqx_session,emqx-src/apps/emqx/src/emqx_session.erl,980,"","",""
emqx_topic,emqx-src/apps/emqx/src/emqx_topic.erl,420,"","",""
emqx_trace_dl,emqx-src/apps/emqx/src/emqx_trace/emqx_trace_dl.erl,157,"","",""
emqx_trace,emqx-src/apps/emqx/src/emqx_trace/emqx_trace.erl,895,"","",""
emqx_trace_handler,emqx-src/apps/emqx/src/emqx_trace/emqx_trace_handler.erl,636,"","",""
emqx_trace_json_formatter,emqx-src/apps/emqx/src/emqx_trace/emqx_trace_json_formatter.erl,211,"","",""
emqx_trace_freelist,emqx-src/apps/emqx/src/emqx_trace/emqx_trace_freelist.erl,104,"","",""
emqx_trace_formatter,emqx-src/apps/emqx/src/emqx_trace/emqx_trace_formatter.erl,178,"","",""
emqx_banned,emqx-src/apps/emqx/src/emqx_banned.erl,536,"","",""
emqx_mqueue,emqx-src/apps/emqx/src/emqx_mqueue.erl,403,"","",""
emqx_boot,emqx-src/apps/emqx/src/emqx_boot.erl,16,"","",""
emqx_post_upgrade,emqx-src/apps/emqx/src/emqx_post_upgrade.erl,28,"","",""
emqx_connection,emqx-src/apps/emqx/src/emqx_connection.erl,1305,"","",""
emqx_listeners,emqx-src/apps/emqx/src/emqx_listeners.erl,1114,"","",""
emqx_router,emqx-src/apps/emqx/src/emqx_router.erl,636,"","",""
emqx_const_v1,emqx-src/apps/emqx/src/emqx_const_v1.erl,10,"","",""
emqx_durable_will,emqx-src/apps/emqx/src/emqx_durable_will.erl,130,"","",""
emqx_batch,emqx-src/apps/emqx/src/emqx_batch.erl,85,"","",""
emqx_congestion,emqx-src/apps/emqx/src/emqx_congestion.erl,151,"","",""
emqx_access_control,emqx-src/apps/emqx/src/emqx_access_control.erl,363,"","",""
emqx_mountpoint,emqx-src/apps/emqx/src/emqx_mountpoint.erl,115,"","",""
emqx_app,emqx-src/apps/emqx/src/emqx_app.erl,110,"","",""
emqx_inflight,emqx-src/apps/emqx/src/emqx_inflight.erl,128,"","",""
emqx_os_mon,emqx-src/apps/emqx/src/emqx_os_mon.erl,241,"","",""
emqx_authz_cache,emqx-src/apps/emqx/src/emqx_authz_cache.erl,295,"","",""
emqx_node_dump,emqx-src/apps/emqx/src/emqx_node_dump.erl,90,"","",""
emqx_ds_schema,emqx-src/apps/emqx/src/emqx_ds_schema.erl,549,"","",""
emqx_alarm,emqx-src/apps/emqx/src/emqx_alarm.erl,660,"","",""
emqx_reason_codes,emqx-src/apps/emqx/src/emqx_reason_codes.erl,183,"","",""
emqx_router_syncer,emqx-src/apps/emqx/src/emqx_router_syncer.erl,472,"","",""
emqx_broker_helper,emqx-src/apps/emqx/src/emqx_broker_helper.erl,322,"","",""
emqx_channel,emqx-src/apps/emqx/src/emqx_channel.erl,3419,"","",""
emqx_behaviour_utils,emqx-src/apps/emqx/src/bhvrs/emqx_behaviour_utils.erl,54,"","",""
emqx_config_backup,emqx-src/apps/emqx/src/bhvrs/emqx_config_backup.erl,32,"","",""
emqx_db_backup,emqx-src/apps/emqx/src/bhvrs/emqx_db_backup.erl,37,"","",""
emqx_pmon,emqx-src/apps/emqx/src/emqx_pmon.erl,97,"","",""
emqx_types,emqx-src/apps/emqx/src/emqx_types.erl,275,"","",""
emqx_broker_bench,emqx-src/apps/emqx/src/emqx_broker_bench.erl,183,"","",""
emqx_schema,emqx-src/apps/emqx/src/emqx_schema.erl,4348,"","",""
emqx_corrupt_namespace_config_checker,emqx-src/apps/emqx/src/emqx_corrupt_namespace_config_checker.erl,141,"","",""
emqx_vm,emqx-src/apps/emqx/src/emqx_vm.erl,402,"","",""
emqx_release,emqx-src/apps/emqx/src/emqx_release.erl,147,"","",""
emqx_ds_shared_sub_format,emqx-src/apps/emqx/src/emqx_ds_shared_sub/emqx_ds_shared_sub_format.erl,89,"","",""
emqx_ds_shared_sub_agent,emqx-src/apps/emqx/src/emqx_ds_shared_sub/emqx_ds_shared_sub_agent.erl,370,"","",""
emqx_ds_shared_sub_borrower,emqx-src/apps/emqx/src/emqx_ds_shared_sub/emqx_ds_shared_sub_borrower.erl,516,"","",""
emqx_ds_shared_sub_dl,emqx-src/apps/emqx/src/emqx_ds_shared_sub/emqx_ds_shared_sub_dl.erl,457,"","",""
emqx_ds_shared_sub,emqx-src/apps/emqx/src/emqx_ds_shared_sub/emqx_ds_shared_sub.erl,99,"","",""
emqx_ds_shared_sub_leader,emqx-src/apps/emqx/src/emqx_ds_shared_sub/emqx_ds_shared_sub_leader.erl,957,"","",""
emqx_ds_shared_sub_registry,emqx-src/apps/emqx/src/emqx_ds_shared_sub/emqx_ds_shared_sub_registry.erl,118,"","",""
emqx_ds_shared_sub_proto,emqx-src/apps/emqx/src/emqx_ds_shared_sub/emqx_ds_shared_sub_proto.erl,308,"","",""
emqx_ds_shared_sub_strategy_shard,emqx-src/apps/emqx/src/emqx_ds_shared_sub/emqx_ds_shared_sub_strategy_shard.erl,80,"","",""
emqx_ws_connection,emqx-src/apps/emqx/src/emqx_ws_connection.erl,910,"","",""
emqx_passwd,emqx-src/apps/emqx/src/emqx_passwd.erl,161,"","",""
emqx_cm_registry_keeper,emqx-src/apps/emqx/src/emqx_cm_registry_keeper.erl,210,"","",""
emqx_zone_schema,emqx-src/apps/emqx/src/emqx_zone_schema.erl,70,"","",""
emqx_cm_sup,emqx-src/apps/emqx/src/emqx_cm_sup.erl,74,"","",""
emqx_sys_sup,emqx-src/apps/emqx/src/emqx_sys_sup.erl,54,"","",""
emqx_broker_mon,emqx-src/apps/emqx/src/emqx_broker_mon.erl,203,"","",""
emqx_sup,emqx-src/apps/emqx/src/emqx_sup.erl,96,"","",""
emqx_hooks,emqx-src/apps/emqx/src/emqx_hooks.erl,305,"","",""
emqx_guid,emqx-src/apps/emqx/src/emqx_guid.erl,137,"","",""
emqx_limiter_registry,emqx-src/apps/emqx/src/emqx_limiter/src/emqx_limiter_registry.erl,195,"","",""
emqx_limiter,emqx-src/apps/emqx/src/emqx_limiter/src/emqx_limiter.erl,408,"","",""
emqx_limiter_bucket_registry,emqx-src/apps/emqx/src/emqx_limiter/src/emqx_limiter_shared/emqx_limiter_bucket_registry.erl,124,"","",""
emqx_limiter_shared,emqx-src/apps/emqx/src/emqx_limiter/src/emqx_limiter_shared/emqx_limiter_shared.erl,468,"","",""
emqx_ranch_limiter,emqx-src/apps/emqx/src/emqx_limiter/src/emqx_ranch_limiter.erl,125,"","",""
emqx_limiter_exclusive,emqx-src/apps/emqx/src/emqx_limiter/src/emqx_limiter_exclusive.erl,162,"","",""
emqx_limiter_client_container,emqx-src/apps/emqx/src/emqx_limiter/src/emqx_limiter_client_container.erl,64,"","",""
emqx_limiter_schema,emqx-src/apps/emqx/src/emqx_limiter/src/emqx_limiter_schema.erl,220,"","",""
emqx_esockd_limiter,emqx-src/apps/emqx/src/emqx_limiter/src/emqx_esockd_limiter.erl,77,"","",""
emqx_limiter_composite,emqx-src/apps/emqx/src/emqx_limiter/src/emqx_limiter_composite.erl,61,"","",""
emqx_limiter_sup,emqx-src/apps/emqx/src/emqx_limiter/src/emqx_limiter_sup.erl,48,"","",""
emqx_limiter_client,emqx-src/apps/emqx/src/emqx_limiter/src/emqx_limiter_client.erl,83,"","",""
emqx_tls_lib_const_v1,emqx-src/apps/emqx/src/emqx_tls_lib_const_v1.erl,121,"","",""
emqx_pd,emqx-src/apps/emqx/src/emqx_pd.erl,48,"","",""
emqx_packet,emqx-src/apps/emqx/src/emqx_packet.erl,718,"","",""
emqx_crl_cache,emqx-src/apps/emqx/src/emqx_crl_cache.erl,351,"","",""
emqx_pool_sup,emqx-src/apps/emqx/src/emqx_pool_sup.erl,90,"","",""
emqx_sequence,emqx-src/apps/emqx/src/emqx_sequence.erl,65,"","",""
emqx_metrics,emqx-src/apps/emqx/src/emqx_metrics.erl,672,"","",""
emqx_base62,emqx-src/apps/emqx/src/emqx_base62.erl,93,"","",""
emqx_mqtt_caps,emqx-src/apps/emqx/src/emqx_mqtt_caps.erl,176,"","",""
emqx_quic_connection,emqx-src/apps/emqx/src/emqx_quic_connection.erl,338,"","",""
emqx_session_events,emqx-src/apps/emqx/src/emqx_session_events.erl,80,"","",""
emqx_flapping,emqx-src/apps/emqx/src/emqx_flapping.erl,219,"","",""
emqx_router_sup,emqx-src/apps/emqx/src/emqx_router_sup.erl,50,"","",""
emqx_log_throttler,emqx-src/apps/emqx/src/emqx_log_throttler.erl,202,"","",""
emqx_socket_connection,emqx-src/apps/emqx/src/emqx_socket_connection.erl,1298,"","",""
emqx_exclusive_subscription,emqx-src/apps/emqx/src/emqx_exclusive_subscription.erl,230,"","",""
emqx_persistent_message,emqx-src/apps/emqx/src/emqx_persistent_message.erl,234,"","",""
emqx_cm_locker,emqx-src/apps/emqx/src/emqx_cm_locker.erl,50,"","",""
